Card,Synergy,RolePlayed
Rimrock Knight,Trick,Participant
Rise from the Grave,Zombies,Participant
Rise from the Grave,Magecraft,Participant
Rise from the Grave,All yards,Payoff
Rogue's Passage,Player damage,Participant
Runaway Steam-Kin,Counters,Participant
Runaway Steam-Kin,Dorks,Participant
Sandstone Oracle,Card draw,Participant
Sandstone Oracle,ETB,Participant
Saruli Caretaker,Fixing,Participant
Satyr Wayfinder,Land plays,Participant
Satyr Wayfinder,Your yard,Participant
Satyr's Cunning,Your yard,Participant
Satyr's Cunning,Magecraft,Participant
Scaretiller,Land plays,Participant
Scaretiller,Your yard,Participant
Scorch Spitter,Player damage,Participant
Scourge of Fleets,Devotion,Participant
Scourge of Fleets,ETB,Participant
Scrapskin Drake,Zombies,Participant
Screeching Skaab,ETB,Participant
Screeching Skaab,Your yard,Participant
Screeching Skaab,Zombies,Participant
Scuttling Doom Engine,Artifacts,Participant
Scuttling Doom Engine,Sacrifice,Payoff
Seat of the Synod,Artifacts,Participant
Seer's Sundial,Card draw,Participant
Seer's Sundial,Land plays,Payoff
Selesnya Guildgate,Is a land,Participant
Selesnya Sanctuary,Is a land,Participant
Senate Guildmage,Card draw,Participant
Senate Guildmage,Your yard,Participant
Senate Guildmage,Lifegain,Participant
Sepulchral Primordial,ETB,Participant
Sepulchral Primordial,All yards,Payoff
Seraph Sanctuary,Lifegain,Participant
Seraph Sanctuary,ETB,Participant
Seraph Sanctuary,Angels,Payoff
Servant of the Scale,Counters,Participant
Servant of the Scale,Sacrifice,Participant
Sever the Bloodline,Removal,Participant
Sever the Bloodline,Magecraft,Participant
Sharktocrab,Counters,Both
Sharpened Pitchform,Artifacts,Participant
Sharpened Pitchform,Equipment,Participant
Sharpened Pitchform,Humans,Payoff
Shivan Reef,Painland,Participant
Shock,Burn,Participant
Shock,Magecraft,Participant
Shrapnel Blast,Magecraft,Participant
Shrapnel Blast,Artifacts,Payoff
Simic Locket,Artifacts,Participant
Simic Locket,Card draw,Participant
Skatewing Spy,Counters,Both
Skatewing Spy,Rogues,Participant
Skullport Merchant,Treasure,Both
Skullport Merchant,Artifacts,Participant
Skullport Merchant,Card draw,Participant
Slayer of the Wicked,Humans,Participant
Slaying Fire,Adamant,Participant
Slaying Fire,Magecraft,Participant
Slimebind,Aura,Participant
Slither Blade,Player damage,Participant
Slither Blade,Rogues,Participant
Smashing Success,Treasure,Participant
Smashing Success,Magecraft,Participant
Sol Ring,Artifacts,Participant
Solemn Simulacrum,Card draw,Participant
Solemn Simulacrum,ETB,Participant
Solemn Simulacrum,Land plays,Participant
Solemn Simulacrum,Artifacts,Participant
Soul Manipulation,Your yard,Payoff
Soul Manipulation,Magecraft,Participant
Spark Harvest,Magecraft,Participant
Spark Harvest,Removal,Participant
Spark Harvest,Sacrifice,Participant
Spectral Gateguards,Spirits,Participant
Springbloom Druid,Land plays,Participant
Springbloom Druid,Elves,Participant
Stealth Mission,Counters,Participant
Stealth Mission,Player damage,Participant
Stealth Mission,Magecraft,Participant
Stinkdrinker Bandit,Rogues,Both
Stitched Drake,Zombies,Participant
Stitched Drake,Your yard,Payoff
Stolen Identity,Magecraft,Participant
Stolen Identity,Saboteur,Payoff
Stone Haven Outfitter,Card draw,Participant
Stone Haven Outfitter,Equipment,Payoff
Stony Strength,Counters,Participant
Stony Strength,Magecraft,Participant
Strength of Arms,Magecraft,Participant
Strength of Arms,Equipment,Payoff
Strength of Arms,Wide,Participant
Strength of Arms,Humans,Participant
Struggle // Survive,Magecraft,Participant
Struggle // Survive,Land plays,Payoff
Submerged Boneyard,Is a land,Participant
Sudden Breakthrough,Treasure,Participant
Sudden Breakthrough,Magecraft,Participant
Summary Judgment,Magecraft,Participant
Sun Titan,Your yard,Payoff
Sunhome Guildmage,Pump,Participant
Sure-Footed Infiltrator,Card draw,Participant
Sure-Footed Infiltrator,Player damage,Participant
Swarm Guildmage,Lifegain,Participant
Swarm Guildmage,Menace,Participant
Swarm Guildmage,Elves,Participant
Swiftwater Cliffs,Lifegain,Participant
Sylvan Reclamation,Own yard,Participant
Sylvan Reclamation,Magecraft,Participant
Syndicate Guildmage,Clerics,Participant
Syndicate Guildmage,Humans,Participant
"Syr Konrad, the Grim",Own yard,Both
Talara's Battalion,Devotion,Participant
Talara's Battalion,Elves,Participant
Talara's Battalion,Warriors,Participant
Tandem Lookout,Card draw,Participant
Tandem Lookout,Saboteur,Participant
Temple of Epiphany,None,Participant
Tentative Connection,Menace,Payoff
Tentative Connection,Sacrifice,Payoff
Tenth District Veteran,None,Participant
Terramorphic Expanse,Fixing,Participant
Terramorphic Expanse,Sacrifice,Participant
The Mending of Dominaria,Your yard,Both
The Mending of Dominaria,Land plays,Participant
Thermo-Alchemist,Magecraft,Participant
Thirst for Knowledge,Card draw,Participant
Thirst for Knowledge,Magecraft,Participant
Thirst for Knowledge,Artifacts,Payoff
Thraben Heretic,None,Participant
Thrill of Possibility,Card draw,Participant
Thrill of Possibility,Your yard,Participant
Thrill of Possibility,Magecraft,Participant
"Tibalt, Rakish Instigator",Yard hate,Participant
Tin Street Dodger,Player damage,Participant
Together Forever,Counters,Payoff
Tooth Collector,Delirium,Participant
Topplegeist,Your yard,Payoff
"Torbran, Thane of Red Fell",Damage,Participant
"Torbran, Thane of Red Fell",Devotion,Participant
Tormentor's Helm,Artifacts,Participant
Tower Geist,Your yard,Participant
Trail of Evidence,Magecraft,Payoff
Trail of Evidence,Card draw,Participant
Trail of Evidence,Sacrifice,Participant
Trail of Evidence,Artifacts,Participant
Tranquil Cove,Lifegain,Participant
Tranquil Thicket,Card draw,Participant
Treetop Village,Manland,Participant
Tribute to Hunger,Lifegain,Participant
Tribute to Hunger,Magecraft,Participant
Trinket Mage,Artifacts,Payoff
Triton Shorestalker,Player damage,Participant
Triton Shorestalker,Rogues,Participant
Trophy Mage,Artifacts,Payoff
Trove Warden,Land plays,Payoff
Umara Mystic,Magecraft,Payoff
Umara Mystic,Wizards,Payoff
Unbreathing Horde,Zombies,Both
Unbreathing Horde,Counters,Participant
Unity of Purpose,Counters,Both
Unity of Purpose,Magecraft,Participant
"Vadrok, Apex of Thunder",Your yard,Payoff
Victim of Night,Removal,Participant
Victim of NIght,Magecraft,Participant
Village Bell-Ringer,ETB,Participant
Viridian Shaman,Elves,Participant
Voice of the Provinces,ETB,Participant
Voice of the Provinces,Humans,Participant
Voyager Staff,ETB,Payoff
Waker of the Wilds,Counters,Participant
Wall of Lost Thoughts,Their yard,Participant
Wall of Lost Thoughts,Your yard,Participant
Warchanter Skald,Enchantments,Payoff
Warchanter Skald,Equipment,Payoff
Welding Sparks,Magecraft,Participant
Welding Sparks,Artifacts,Payoff
Whirler Rogue,Artifacts,Participant
Whirler Rogue,Player damage,Participant
Whispersteel Dagger,Their yard,Payoff
Woodland Cemetery,Is a land,Participant
Wrecking Ball,Removal,Participant
Wrecking Beast,Counters,Participant
Yavimaya Elder,Card draw,Participant
Yavimaya Elder,Land plays,Participant
"Yeva, Nature's Herald",Devotion,Participant
Zendikar's Roil,Land plays,Payoff
Zof Consumption,Lifegain,Participant
Zof Consumption,Player damage,Participant
Zof Consumption,Magecraft,Participant
Zulaport Cutthroat,Lifegain,Participant
"Anje, Maid of Dishonor",Vampires,Both
"Anje, Maid of Dishonor",Card draw,Participant
"Anje, Maid of Dishonor",Artifacts,Participant
"Anje, Maid of Dishonor",Lifegain,Participant
"Anje, Maid of Dishonor",ETB,Participant
"Anje, Maid of Dishonor",Sacrifice,Participant
"Anje, Maid of Dishonor",Your Yard,Participant
Corpse Churn,Your yard,Both
Corpse Churn,Magecraft,Participant
Golgari Raiders,Elves,Participant
Golgari Raiders,Warriors,Participant
Golgari Raiders,Counters,Participant
Golgari Raiders,Your yard,Payoff
Vigilante Justice,Enchantments,Participant
Vigilante Justice,Humans,Payoff
Heir of Falkenrath,Vampires,Participant
